code,user,repo,branch,stars,description
ckan-ckanext-dcat,ckan,ckanext-dcat,master,119,CKAN ♥ DCAT
ckan-ckanext-harvest,ckan,ckanext-harvest,master,103,Remote harvesting extension for CKAN
ckan-ckanext-spatial,ckan,ckanext-spatial,master,99,Geospatial extension for CKAN
ckan-ckanext-scheming,ckan,ckanext-scheming,master,62,"Easy, shareable custom CKAN schemas"
open-data-ckanext-canada,open-data,ckanext-canada,master,40,Government of Canada CKAN Extension - Extension à CKAN du Gouvernement du Canada
ckan-ckanext-pages,ckan,ckanext-pages,master,39,A simple builtin CMS for CKAN sites
frictionlessdata-ckanext-datapackager,frictionlessdata,ckanext-datapackager,main,31,CKAN extension for importing/exporting Data Packages.
ckan-ckanext-googleanalytics,ckan,ckanext-googleanalytics,master,30,"CKAN extension to integrate Google Analytics data into CKAN. Gives download stats on package pages, list of most popular packages, etc."
datagovuk-ckanext-dgu,datagovuk,ckanext-dgu,master,30,CKAN extension for data.gov.uk
NaturalHistoryMuseum-ckanext-ldap,NaturalHistoryMuseum,ckanext-ldap,main,30,A CKAN extension that provides LDAP authentication.
TkTech-ckanext-cloudstorage,TkTech,ckanext-cloudstorage,master,29,"Implements support for resource storage against multiple popular providers via apache-libcloud (S3, Azure Storage, etc...)"
ckan-ckanext-showcase,ckan,ckanext-showcase,master,28,A ckan extension to showcase datasets in use
GSA-ckanext-geodatagov,GSA,ckanext-geodatagov,main,27,data.gov extension
ckan-ckanext-xloader,ckan,ckanext-xloader,master,27,Express Loader - quickly load data into DataStore. A replacement for DataPusher.
ckan-ckanext-dashboard,ckan,ckanext-dashboard,master,26,Organize views in a single dashboard
alexandrainst-ckanext-realtime,alexandrainst,ckanext-realtime,master,26,Build realtime apps with CKAN
ckan-ckanext-mapviews,ckan,ckanext-mapviews,master,25,CKAN Resource View to build maps and choropleth maps
ckan-ckanext-qa,ckan,ckanext-qa,master,21,CKAN QA Extension
conwetlab-ckanext-oauth2,conwetlab,ckanext-oauth2,master,21,OAuth2 support for CKAN
ckan-ckanext-pdfview,ckan,ckanext-pdfview,master,20,PDF viewer for CKAN
bcgov-ckanext-bcgov,bcgov,ckanext-bcgov,dev,20,"BC Data Catalogue source code, main ckan extension "
ckan-ckanext-datastorer,ckan,ckanext-datastorer,master,20,Get files from ckan into the webstore.
ckan-ckanext-hierarchy,ckan,ckanext-hierarchy,master,19,Organization hierarchy - CKAN extension
ckan-ckanext-archiver,ckan,ckanext-archiver,master,19,Archive CKAN resources
frictionlessdata-ckanext-validation,frictionlessdata,ckanext-validation,master,19,CKAN extension for validating Data Packages using Table Schema.
stadt-karlsruhe-ckanext-extractor,stadt-karlsruhe,ckanext-extractor,master,19,A full text and metadata extractor for CKAN
ckan-ckanext-fluent,ckan,ckanext-fluent,master,18,Multilingual fields for CKAN
NaturalHistoryMuseum-ckanext-nhm,NaturalHistoryMuseum,ckanext-nhm,main,18,A CKAN extension for the Natural History Museum's Data Portal.
HHS-ckanext-datajson,HHS,ckanext-datajson,master,17,Custom CKAN extension for Healthdata.gov
pduchesne-ckanext-geoview,pduchesne,ckanext-geoview,master,16,CKAN Geospatial ResourceView
conwetlab-ckanext-datarequests,conwetlab,ckanext-datarequests,master,16,A plugin that allows users to request data that is not published yet
GSA-ckanext-datagovtheme,GSA,ckanext-datagovtheme,main,16,Theme for Data Catalog 
conwetlab-ckanext-privatedatasets,conwetlab,ckanext-privatedatasets,master,16,CKAN extension that allows a user to create private datasets only visible to certain users. The extension provides also an API to specify which users can access private datasets
okfn-ckanext-s3filestore,okfn,ckanext-s3filestore,master,15,Use Amazon S3 as a filestore for CKAN
NaturalHistoryMuseum-ckanext-doi,NaturalHistoryMuseum,ckanext-doi,main,15,"A CKAN extension for assigning a digital object identifier (DOI) to datasets, using the DataCite DOI service."
dadosgovbr-ckanext-dadosgovbr,dadosgovbr,ckanext-dadosgovbr,master,15,Plugin / Tema do Portal Brasileiro de Dados Abertos do Governo Federal
okfn-ckanext-wordpresser,okfn,ckanext-wordpresser,master,15,Wordpress integration for CKAN
ckan-ckanext-report,ckan,ckanext-report,master,14,CKAN report infrastructure
data-govt-nz-ckanext-security,data-govt-nz,ckanext-security,master,14,A CKAN extension to hold various security improvements for CKAN
ckan-ckanext-issues,ckan,ckanext-issues,master,14,CKAN Issues Extension
jqnatividad-ckanext-officedocs,jqnatividad,ckanext-officedocs,master,14,MS Office and OpenOffice Resource viewer
datacats-ckanext-geopusher,datacats,ckanext-geopusher,master,14,Autoconvert Shapefiles to GeoJSON and send them back to CKAN
datacats-ckanext-webhooks,datacats,ckanext-webhooks,master,13,Webhooks for your CKAN
ckan-ckanext-basiccharts,ckan,ckanext-basiccharts,master,12,"Line, bar and pie charts for CKAN"
OpenGov-OpenData-ckanext-discourse,OpenGov-OpenData,ckanext-discourse,master,12,CKAN + Discourse
PublicaMundi-ckanext-publicamundi,PublicaMundi,ckanext-publicamundi,master,12,PublicaMundi main CKAN extension
azavea-ckanext-odp_theme,azavea,ckanext-odp_theme,develop,12,OpenDataPhilly CKAN customizations 
keitaroinc-ckanext-visualize,keitaroinc,ckanext-visualize,master,12,CKAN extension to visualize data in DataStore
ckan-ckanext-disqus,ckan,ckanext-disqus,master,11,Extension that adds the Disqus commenting system to CKAN
datopian-ckanext-querytool,datopian,ckanext-querytool,master,11,:mag: :bar_chart: :earth_asia: CKAN extension that will provide data querying and story sharing with pre configured set of rules :newspaper: :clipboard:
datadotworld-ckanext-datadotworld,datadotworld,ckanext-datadotworld,master,11,CKAN extension for data.world
okfn-ckanext-example,okfn,ckanext-example,master,11,CKAN Extension that demonstrates some common patterns for customising a CKAN instance.
SENATICS-ckanext-opendatagovpy,SENATICS,ckanext-opendatagovpy,master,11,Datos Abiertos de Gobierno del Paraguay
okfn-ckanext-datahub,okfn,ckanext-datahub,master,11,Plugin for datahub
liip-ckanext-ddi,liip,ckanext-ddi,master,10,"CKAN extension for DDI, developed for the World Bank"
cphsolutionslab-ckanext-dataproxy,cphsolutionslab,ckanext-dataproxy,master,10,Use foreign data wrappers as source for the datastore in CKAN
datacats-ckanext-featuredviews,datacats,ckanext-featuredviews,master,10,Display CKAN resource views on dataset and home pages
okfn-ckanext-unhcr,okfn,ckanext-unhcr,master,10,CKAN extension for the UNHCR RIDL project
kata-csc-ckanext-oaipmh,kata-csc,ckanext-oaipmh,master,10,OAI PMH extension to CKAN
IATI-ckanext-iati,IATI,ckanext-iati,master,10,CKAN extension for the IATI Registry
keitaroinc-ckanext-saml2auth,keitaroinc,ckanext-saml2auth,main,10,CKAN extension to enable Single Sign-On (SSO) for CKAN data portals via SAML2 Authentication.
datopian-ckanext-developerpage,datopian,ckanext-developerpage,master,10,CKAN extension to display useful and important system information for portal maintenance and development
alantygel-ckanext-tagmanager,alantygel,ckanext-tagmanager,master,10,Tag management for CKAN
datagovuk-ckanext-ga-report,datagovuk,ckanext-ga-report,master,9,"For creating detailed reports of CKAN analytics, sliced by group"
open-data-ckanext-wet-boew,open-data,ckanext-wet-boew,master,9,CKAN extension for the Web Experience Toolkit
ckan-ckanext-apihelper,ckan,ckanext-apihelper,master,9,API Helper extension.
DanePubliczneGovPl-ckanext-danepubliczne,DanePubliczneGovPl,ckanext-danepubliczne,develop,9,Layout and custom fields for DanePubliczne.gov.pl
geosolutions-it-ckanext-geonetwork,geosolutions-it,ckanext-geonetwork,master,9,GeoNetwork harvester for CKAN
opendata-swiss-ckanext-switzerland,opendata-swiss,ckanext-switzerland,master,9,DCAT-AP Switzerland & Templates
okfn-ckanext-pdeu,okfn,ckanext-pdeu,master,9,Custom CKAN Extension for PublicData.eu
datopian-ckanext-blob-storage,datopian,ckanext-blob-storage,master,9,"CKAN extension to offload blob storage to cloud storage providers (S3, GCS, Azure etc)."
okfn-ckanext-envvars,okfn,ckanext-envvars,master,9,CKAN configuration settings available from env vars
EnviDat-ckanext-restricted,EnviDat,ckanext-restricted,master,8,CKAN extension for restricting access to resources
geosolutions-it-ckanext-dcatapit,geosolutions-it,ckanext-dcatapit,master,8,CKAN extension for the Italian Open Data Portals (DCAT_AP-IT)
AppGeo-ckanext-agsview,AppGeo,ckanext-agsview,master,8,
transparenzportalhamburg-ckanext-fulltext,transparenzportalhamburg,ckanext-fulltext,master,8,
kata-csc-ckanext-kata,kata-csc,ckanext-kata,master,8,Kata extension for CKAN
datagovuk-ckanext-os,datagovuk,ckanext-os,master,8,Spatial widgets developed in mainly by Ordnance Survey (CKAN extension)
stadt-karlsruhe-ckanext-discovery,stadt-karlsruhe,ckanext-discovery,master,8,A CKAN extension to help people discover your data
AjuntamentdeBarcelona-ckanext-odatabcn,AjuntamentdeBarcelona,ckanext-odatabcn,master,8,
whythawk-ckanext-odata,whythawk,ckanext-odata,master,7,
CodeForAfrica-ckanext-openafrica,CodeForAfrica,ckanext-openafrica,master,7,A CKAN extension to style and add features to the openAFRICA platform. Accessible at http://openafrica.net
datagovuk-ckanext-datapreview,datagovuk,ckanext-datapreview,master,7,Data preview for ckan from local resource cache
NaturalHistoryMuseum-ckanext-dataspatial,NaturalHistoryMuseum,ckanext-dataspatial,master,7,Ckan extension to enable geospatial searches within the datastore
aptivate-ckanext-datasetthumbnail,aptivate,ckanext-datasetthumbnail,master,7,A CKAN plugin that generates thumbnails for datasets
datopian-ckanext-versioning,datopian,ckanext-versioning,master,7,Deprecated. See https://github.com/datopian/ckanext-versions. ⏰ CKAN extension providing data versioning (metadata and files) based on git and github.
datopian-ckanext-sweden,datopian,ckanext-sweden,master,7,"CKAN extension for Öppnadata.se, the Swedish data management platform"
OpenGov-OpenData-ckanext-cartodbmap,OpenGov-OpenData,ckanext-cartodbmap,master,7,CKAN CartoDB ResourceView
tdt-ckanext-tdt,tdt,ckanext-tdt,master,7,A The DataTank extension for CKAN
REEEP-ckanext-climate-tagger,REEEP,ckanext-climate-tagger,master,7,Climate Tagger CKAN Extension - provides suggested tags for climate compatible content for CKAN
datopian-ckanext-datagm,datopian,ckanext-datagm,master,7,Code and theme for the Data GM Open Data Portal at http://datagm.org.uk/
datopian-ckanext-authz-service,datopian,ckanext-authz-service,master,7,Use CKAN to provide authorization tokens for other related systems
ckan-ckanext-intro,ckan,ckanext-intro,master,6,A quick interactive introduction to writing CKAN extensions
datawagovau-ckanext-datawagovautheme,datawagovau,ckanext-datawagovautheme,master,6,CKAN customisations and theme for data.wa.gov.au
milicp-ckanext-lire,milicp,ckanext-lire,master,6,CKAN extension for managing datasets relationships
ckan-ckanext-s3archive,ckan,ckanext-s3archive,master,6,Archive CKAN datastore to S3
OpenGov-OpenData-ckanext-cob_theme,OpenGov-OpenData,ckanext-cob_theme,master,6,City of Boston CKAN theme based on brand guidelines designed by IDEO
ckan-ckanext-drupal7,ckan,ckanext-drupal7,master,6,Drupal7 authentication for ckan
DataShades-ckanext-cloudconnector,DataShades,ckanext-cloudconnector,master,6,An extension for the CKAN open data platform for storing resources on cloud storage
ckan-ckanext-deadoralive,ckan,ckanext-deadoralive,master,6,A CKAN extension for the Dead or Alive link checker service
datopian-ckanext-tayside,datopian,ckanext-tayside,master,6,Main extension for Tayside
datopian-ckanext-versions,datopian,ckanext-versions,main,6,A CKAN extension for data versioning. Specifically dataset and resource versions.
datopian-ckanext-orgdashboards,datopian,ckanext-orgdashboards,master,6,:clipboard: CKAN extension for creating organization dashboards :clipboard:
aptivate-ckanext-datasetversions,aptivate,ckanext-datasetversions,master,6,CKAN extension to support multiple versions of a dataset
bcgov-ckanext-openapiviewer,bcgov,ckanext-openapiviewer,master,6,BC Data Catalogue extension for OpenAPI (AKA Swagger) console
okfn-ckanext-inspire,okfn,ckanext-inspire,master,6,
okfn-ckanext-lacounts,okfn,ckanext-lacounts,master,6,CKAN extension for the LA Counts project
datopian-ckanext-noanonaccess,datopian,ckanext-noanonaccess,master,6,Disable anonymous access to CKAN by redirecting users to login page.
okfn-ckanext-rdf,okfn,ckanext-rdf,master,6,[DEPRECATED] - Please use https://github.com/ckan/ckanext-dcat
keitaroinc-ckanext-knowledgehub,keitaroinc,ckanext-knowledgehub,master,6,
NaturalHistoryMuseum-ckanext-datasolr,NaturalHistoryMuseum,ckanext-datasolr,master,6,datasolr is a Ckan extension to use Solr for datastore queries
okfn-ckanext-vegaview,okfn,ckanext-vegaview,master,6,VegaJS' view extension for CKAN
NuCivic-ckanext-cmap,NuCivic,ckanext-cmap,master,6,
open-data-ckanext-repeating,open-data,ckanext-repeating,master,5,Repeating fields for CKAN: obsoleted by ckanext-scheming 2.1 multiple_text fields
cmuphillycapstone-ckanext-dictionary,cmuphillycapstone,ckanext-dictionary,master,5,
EnviDat-ckanext-composite,EnviDat,ckanext-composite,master,5,Extension for structured metadata fields based on ckanext-scheming and ckanext-repeating
ngds-ckanext-ngds-bku03232018,ngds,ckanext-ngds-bku03232018,master,5,CKAN extension for NGDS-specific customizations
datopian-ckanext-requestdata,datopian,ckanext-requestdata,master,5,:email: :mailbox_with_mail: CKAN extension for requesting new data :email: :mailbox_with_mail:
ckan-ckanext-viewhelpers,ckan,ckanext-viewhelpers,master,5,Helpers for creating views for CKAN
okfn-ckanext-mx,okfn,ckanext-mx,master,5,Theme for datos.gob.mx
datopian-ckanext-orgportals,datopian,ckanext-orgportals,master,5,A CKAN extension for creating organization portals
alphagov-ckanext-datagovuk,alphagov,ckanext-datagovuk,main,5,CKAN extension for data.gov.uk
datopian-ckanext-c3charts,datopian,ckanext-c3charts,master,5,c3js based charts for CKAN
ngds-ckanext-geoserver-bku03232018,ngds,ckanext-geoserver-bku03232018,master,5,
ongov-ckanext-ontario_theme,ongov,ckanext-ontario_theme,main,5,Theme for Ontario's CKAN based data catalogues.
datagovau-ckanext-zippreview,datagovau,ckanext-zippreview,master,5,"Preview contents of ZIP files, even if they are hosted on external sites"
datopian-ckanext-datapub,datopian,ckanext-datapub,master,5,CKAN extension to integrate your custom DataPub.js based dataset and resource editor
georgepm-ckanext-sparql,georgepm,ckanext-sparql,master,5,SPARQL Interface for Ckan
etri-odp-ckanext-resourceauthorizer,etri-odp,ckanext-resourceauthorizer,master,5,Resource authorizing extension for CKAN
okfn-ckanext-ecportal,okfn,ckanext-ecportal,master,5,CKAN extension for the European Union Open Data Portal
NaturalHistoryMuseum-ckanext-ckanpackager,NaturalHistoryMuseum,ckanext-ckanpackager,main,5,A CKAN extension that provides a user interface to download resources with ckanpackager.
kata-csc-ckanext-shibboleth,kata-csc,ckanext-shibboleth,master,5,CKAN shibboleth identification plugin
AjuntamentdeBarcelona-ckanext-federagobes,AjuntamentdeBarcelona,ckanext-federagobes,master,5,
datopian-ckanext-validation,datopian,ckanext-validation,master,5,
bopen-ckanext-mapsearch,bopen,ckanext-mapsearch,master,5,A CKAN extension to add an scale-aware map-centred search
okfn-ckanext-datacatalogs,okfn,ckanext-datacatalogs,master,5,CKAN datacatalogs.org theme
PopulateTools-ckanext-ansible-workflow,PopulateTools,ckanext-ansible-workflow,master,5,Ansible role for managing and deploying CKAN extensions
openresearchdata-ckanext-oaipmh,openresearchdata,ckanext-oaipmh,master,4,OAI-PMH harvester for CKAN
cfpb-ckanext-cfpb-extrafields,cfpb,ckanext-cfpb-extrafields,master,4,
EUDAT-B2FIND-ckanext-datesearch,EUDAT-B2FIND,ckanext-datesearch,master,4,
fraunhoferfokus-ckanext-govdatade,fraunhoferfokus,ckanext-govdatade,master,4,GovData.de specific CKAN extension
GovDataOfficial-ckanext-dcatde,GovDataOfficial,ckanext-dcatde,master,4,DE: Dieses Repository beinhaltet die Erweiterung von ckanext-dcat auf die Spezifikation DCAT-AP.de. EN: This is a DCAT-AP.de specific CKAN extension for providing and importing DCAT-AP.de-Profile data.
kata-csc-ckanext-ddi,kata-csc,ckanext-ddi,master,4,DDI harvester for ckanext-kata
ckan-ckanext-searchhistory,ckan,ckanext-searchhistory,master,4,Save search history to be used later for autocomplete and statistics
datopian-ckanext-opendatani,datopian,ckanext-opendatani,master,4,
NaturalHistoryMuseum-ckanext-gallery,NaturalHistoryMuseum,ckanext-gallery,main,4,CKAN extension for a dataset gallery view.
gsi-cyberjapan-ckanext-basemaps,gsi-cyberjapan,ckanext-basemaps,master,4,ckanext basemaps plugin
datopian-ckanext-edo,datopian,ckanext-edo,master,4,
CodeandoMexico-ckanext-datamx_theme,CodeandoMexico,ckanext-datamx_theme,master,4,Codeando Mexico's Custom Theme CKAN Extension.
whythawk-ckanext-ldap,whythawk,ckanext-ldap,master,4,LDAP authentication for ckan
PublicaMundi-ckanext-vectorstorer,PublicaMundi,ckanext-vectorstorer,master,4,"CKAN extension to upload vector geospatial data, store and publish through OGC services."
okfde-ckanext-offenedaten,okfde,ckanext-offenedaten,master,4,CKAN extension for OffeneDaten.de (theme/UI & harvesters)
VilledeMontreal-ckanext-montreal,VilledeMontreal,ckanext-montreal,master,4,Theming extension for Montreal city.
damalaga-ckanext-malaga,damalaga,ckanext-malaga,v2.0-para-CKAN2.3-respon,4,Málaga city council CKAN Extension
datagovuk-ckanext-taxonomy,datagovuk,ckanext-taxonomy,master,4,Hierarchical tags
okfn-ckanext-collaborators,okfn,ckanext-collaborators,master,4,User-level permissions for CKAN datasets
okfn-ckanext-apps,okfn,ckanext-apps,master,4,[DEPRECATED - now part of CKAN core as of v1.7] Apps and ideas catalogue extension for CKAN. Associate apps and ideas to datasets.
OCHA-DAP-ckanext-powerview,OCHA-DAP,ckanext-powerview,master,4,
ogdch-ckanext-ogdch,ogdch,ckanext-ogdch,develop,4,CKAN templates and translations for opendata.admin.ch
datopian-ckanext-montrosemaps,datopian,ckanext-montrosemaps,master,4,
alexbyrnes-ckanext-mongodb,alexbyrnes,ckanext-mongodb,master,4,CKAN extension for MongoDB
datopian-ckanext-gosh,datopian,ckanext-gosh,master,4,Extension  for housing custom modification to the ckan gosh portal
NaturalHistoryMuseum-ckanext-dev,NaturalHistoryMuseum,ckanext-dev,master,4,CKAN extention for development tools.
datopian-ckanext-birmingham,datopian,ckanext-birmingham,master,4,
datopian-ckanext-abtassociates,datopian,ckanext-abtassociates,master,4,
etalab-ckanext-fedmsg,etalab,ckanext-fedmsg,master,4,CKAN extension for sending activity events to the Fedora Infrastructure Message Bus (fedmsg)
datopian-ckanext-aircan,datopian,ckanext-aircan,master,4,The custom extension for notifying(triggering) the Airflow DAG about the data to be uploaded to DataStore
Helsingin-kaupungin-tietokeskus-ckanext-hrifi,Helsingin-kaupungin-tietokeskus,ckanext-hrifi,master,4,CKAN theme for ckan.hri.fi
