code,user,repo,branch,stars,description
srkunze-ckanext-semantic,srkunze,ckanext-semantic,master,4,integration of lodstats and personalization features based on it
datopian-ckanext-panamatheme,datopian,ckanext-panamatheme,master,4,
okfn-ckanext-csw,okfn,ckanext-csw,master,4,
datopian-ckanext-logstash,datopian,ckanext-logstash,master,4,
etalab-ckanext-oauth2,etalab,ckanext-oauth2,master,4,OAuth2 support for CKAN
EnviDat-ckanext-envidat_theme,EnviDat,ckanext-envidat_theme,master,4,Extension to to customize the content and appearance of CKAN for the Envidat project (WSL)
datarefuge-ckanext-datarefuge_theme,datarefuge,ckanext-datarefuge_theme,master,4,CKAN Theme for Data Refuge Repository
datopian-ckanext-datastore-bigquery,datopian,ckanext-datastore-bigquery,master,4,An extension that backs CKAN's datastore on Google BigQuery
datopian-ckanext-dataexplorer-react,datopian,ckanext-dataexplorer-react,master,4,A new Data Explorer for CKAN built on React.
aptivate-ckanext-syndicate,aptivate,ckanext-syndicate,master,3,A CKAN plugin that allows syndication (pushing) of datasets to another ckan repository
nhsengland-ckanext-adfs,nhsengland,ckanext-adfs,master,3,Active Directory authentication for CKAN
davidread-ckanext-downloadall,davidread,ckanext-downloadall,master,3,"CKAN extension that adds a ""Download all"" button to datasets"
conwetlab-ckanext-storepublisher,conwetlab,ckanext-storepublisher,master,3,CKAN extension to publish public datasets in the FIWARE Store as offerings
datagovau-ckanext-ga-report,datagovau,ckanext-ga-report,dga-master,3,Google analytics report for CKAN
rossjones-ckanext-gdoc,rossjones,ckanext-gdoc,master,3,A previewer for CKAN that uses the Google Doc Previewer to view documents
OpenGov-OpenData-ckanext-bostonschema,OpenGov-OpenData,ckanext-bostonschema,master,3,
developmentseed-ckanext-mvt,developmentseed,ckanext-mvt,develop,3,CKAN extension to generate Vector Tiles from vector data
EUDAT-B2FIND-ckanext-b2find,EUDAT-B2FIND,ckanext-b2find,master,3,B2FIND extension for CKAN
GSA-ckanext-extlink,GSA,ckanext-extlink,master,3,
abgov-ckanext-workflow,abgov,ckanext-workflow,master,3,
yacme-ckanext-googleauth,yacme,ckanext-googleauth,master,3,CKAN extension for use Google as authentication authority
redlink-gmbh-ckanext-redlink,redlink-gmbh,ckanext-redlink,master,3,CKAN extension to connect to Redlink triple store.
okfn-ckanext-importlib,okfn,ckanext-importlib,master,3,
okfn-ckanext-tsbsatellites,okfn,ckanext-tsbsatellites,master,3,repo for Satellites Catapult's CKAN
GSA-ckanext-dcat_usmetadata,GSA,ckanext-dcat_usmetadata,main,3,
CityOfPhiladelphia-ckanext-highlight-related-items,CityOfPhiladelphia,ckanext-highlight-related-items,master,3,Surface a dataset's related items more visibly
okfn-ckanext-resourcesfilter,okfn,ckanext-resourcesfilter,master,3,Interactive paginated resources list for the CKAN dataset page
ckan-ckanext-rq,ckan,ckanext-rq,master,3,Backport of RQ background jobs for CKAN versions before 2.7.0
datopian-ckanext-honduras,datopian,ckanext-honduras,master,3,
NaturalHistoryMuseum-ckanext-graph,NaturalHistoryMuseum,ckanext-graph,main,3,A CKAN extension that adds a graph view for resources.
okfn-ckanext-storage,okfn,ckanext-storage,master,3,CKAN storage extension.
alantygel-ckanext-semantictags,alantygel,ckanext-semantictags,master,3,CKAN Extensions for making semantic tags available
openresearchdata-ckanext-ord-hierarchy,openresearchdata,ckanext-ord-hierarchy,master,3,An extension to add a hierarchical structure to datasets
asc-csa-ckanext-asc-csa,asc-csa,ckanext-asc-csa,master,3,📈 Extension CKAN pour le portail de données et information ouvertes de l'ASC | 📈CKAN Extension for the CSA open data and information portal
NaturalHistoryMuseum-ckanext-versioned-datastore,NaturalHistoryMuseum,ckanext-versioned-datastore,main,3,A CKAN extension providing a versioned datastore using MongoDB and Elasticsearch.
opendatamonitor-ckanext-harmonisation,opendatamonitor,ckanext-harmonisation,master,3,Tool for harmonising metadata labels and values
okfn-ckanext-demo,okfn,ckanext-demo,master,3,ckan demo site extension
datopian-ckanext-story,datopian,ckanext-story,master,3,
dataoverheid-ckanext-donl,dataoverheid,ckanext-donl,master,3,CKAN extensie voor data.overheid.nl
datopian-ckanext-coastal,datopian,ckanext-coastal,master,3,
belgium-its-steering-committee-ckanext-benap,belgium-its-steering-committee,ckanext-benap,master,3,Belgium's multimodal transport service catalogue
NaturalHistoryMuseum-ckanext-gbif,NaturalHistoryMuseum,ckanext-gbif,main,3,A CKAN extension that that connects with the GBIF API.
okfn-ckanext-drupal,okfn,ckanext-drupal,master,3,drual integration
CENDARI-ckanext-dariahshibboleth,CENDARI,ckanext-dariahshibboleth,master,3,DARIAH Shibboleth authentication plugin for CKAN
etri-odp-ckanext-keycloak,etri-odp,ckanext-keycloak,master,3,SSO authentication extension with Keycloak for CKAN
microcomp-ckanext-torrent,microcomp,ckanext-torrent,master,3,"CKAN extension that enables creating torrent files (seeding, tracking)"
okfn-ckanext-feedcontent,okfn,ckanext-feedcontent,master,3,Allows for content from rss/atom feeds to be inserted into pages.
keitaroinc-ckanext-datagovmk,keitaroinc,ckanext-datagovmk,master,3,
datopian-ckanext-auth,datopian,ckanext-auth,master,3,Login via CKAN Classic from a separate service.
geosolutions-it-ckanext-geonode,geosolutions-it,ckanext-geonode,master,3,CKAN harvester for GeoNode instances
okfn-ckanext-oauth,okfn,ckanext-oauth,master,3,
BioplatformsAustralia-ckanext-bpatheme,BioplatformsAustralia,ckanext-bpatheme,master,3,CKAN theme for BPA
aliwaqas333-ckanext-kpodp_theme,aliwaqas333,ckanext-kpodp_theme,master,3,KP opendata portal ckanext theme. Site is up at http://opendata.kp.gov.pk
EnviDat-ckanext-envidat_schema,EnviDat,ckanext-envidat_schema,master,3,Implementation of the metadata schema for Envidat based on scheming and repeating extensions
datopian-ckanext-us_ed_theme,datopian,ckanext-us_ed_theme,master,3,Theming extension for US Dept. of Education portal
datopian-ckanext-vitalstrategies_shanghai,datopian,ckanext-vitalstrategies_shanghai,master,3,
cbgaindia-ckanext-openbudgetsin_theme,cbgaindia,ckanext-openbudgetsin_theme,master,3,Custom CKAN theme extension for Open Budgets India
GSA-ckanext-saml2,GSA,ckanext-saml2,datagov/v0.4.0,2,SAML2 Athentication extension
6aika-ckanext-rating,6aika,ckanext-rating,master,2,
datagovau-ckanext-cesiumpreview,datagovau,ckanext-cesiumpreview,master,2,A plugin to CKAN to use National Map as a previewer for data.gov.au.
datagovau-ckanext-agls,datagovau,ckanext-agls,master,2,AGLS metadata extension for CKAN
vrk-kpa-ckanext-ytp-comments,vrk-kpa,ckanext-ytp-comments,master,2,CKAN extension for adding comments to datasets
open-data-ckanext-recombinant,open-data,ckanext-recombinant,master,2,Create datastore tables for organizations and provide combined output
NaturalHistoryMuseum-ckanext-userdatasets,NaturalHistoryMuseum,ckanext-userdatasets,main,2,"A CKAN extension that allows organisation members to create datasets, and edit or delete the datasets they have created."
keitaroinc-ckanext-cas,keitaroinc,ckanext-cas,master,2,CAS (Central Authentication Service) client extension for CKAN
datagovsg-ckanext-s3-resources,datagovsg,ckanext-s3-resources,master,2,CKAN Extension to upload resources to AWS S3 https://data.gov.sg
datosgcba-ckanext-gcbaandinotheme,datosgcba,ckanext-gcbaandinotheme,master,2,Repositorio del theme visual de Andino para el portal de Datos Abiertos de la Ciudad Autónoma de Buenos Aires. http://data.buenosaires.gob.ar/
datagovau-ckanext-datagovau,datagovau,ckanext-datagovau,master,2,Site specific customisations for the hosting of data.gov.au.
CodeForAfrica-ckanext-notify,CodeForAfrica,ckanext-notify,master,2,[EXPERIMENTAL] CKAN extension to provide more options for notifications such as Slack notifications.
conwetlab-ckanext-wirecloud_view,conwetlab,ckanext-wirecloud_view,master,2,Provide visualization dashboards on CKAN using WireCloud
data-govt-nz-ckanext-dia_theme,data-govt-nz,ckanext-dia_theme,master,2,CKAN theme for the New Zealand open data portal - data.govt.nz
okfn-ckanext-hidegroups,okfn,ckanext-hidegroups,master,2,A CKAN 2 extension that removes CKAN's groups feature from the web interface
govro-ckanext-inventory,govro,ckanext-inventory,master,2,CKAN extension for receiving dataset inventories from organizations
ckan-ckanext-repo,ckan,ckanext-repo,master,2,Shows information about the CKAN and extensions versions an instance is running. Mostly useful for development sites.
vrk-kpa-ckanext-ytp-request,vrk-kpa,ckanext-ytp-request,master,2,Organization member request handling
okfn-ckanext-socrata,okfn,ckanext-socrata,master,2,CKAN harvester extension for Socrata data catalogs
datopian-ckanext-dundee,datopian,ckanext-dundee,master,2,Theming extension for Dundee city
datalocale-ckanext-datalocale,datalocale,ckanext-datalocale,master,2,extension CKAN développée pour le projet http://catalogue.datalocale.fr
ckan-ckanext-persona,ckan,ckanext-persona,master,2,A CKAN extension for logging in using Mozilla Persona
qld-gov-au-ckanext-s3filestore,qld-gov-au,ckanext-s3filestore,master,2,Use Amazon S3 as a filestore for CKAN
PopulateTools-ckanext-topics,PopulateTools,ckanext-topics,master,2,Topics and subtopics for classifying datasets in CKAN
jorabra-ckanext-simplesso,jorabra,ckanext-simplesso,master,2,A simple CKAN SSO plugin
shidax-ckanext_notification,shidax,ckanext_notification,master,2,An example of CKAN extension. Notify new resource via the twitter
zbw-ckanext-dara,zbw,ckanext-dara,master,2,CKAN extension that integrates da|ra metadata schema and enables DOI registration for research data
cphsolutionslab-ckanext-customuserprivileges,cphsolutionslab,ckanext-customuserprivileges,master,2,
nhsengland-ckanext-introjs,nhsengland,ckanext-introjs,master,2,Adds intro.js to CKAN so users can follow a guided tour of the UI.
okfn-ckanext-facetcollapse,okfn,ckanext-facetcollapse,master,2,
UCSUR-Pitt-ckanext-wprdctheme,UCSUR-Pitt,ckanext-wprdctheme,master,2,This is an extension to CKAN that provides a custom theme for the Western Pennsylvania Regional Data Center. 
ckan-ckanext-eurovoc,ckan,ckanext-eurovoc,master,2,Add Eurovoc categories to CKAN's dataset schema
openclimatefix-ckanext-openenergy,openclimatefix,ckanext-openenergy,master,2,Special customisations for the Energy Data Search.
okfn-ckanext-follower,okfn,ckanext-follower,master,2,CKAN Follower Extension
datopian-ckanext-opendataje,datopian,ckanext-opendataje,master,2,
datopian-ckanext-inverness,datopian,ckanext-inverness,master,2,Theming extension for Inverness city
ciudadanointeligente-ckanext-junar,ciudadanointeligente,ckanext-junar,master,2,Connector for ckan to use junar.com
datopian-ckanext-viderum,datopian,ckanext-viderum,master,2,Viderum default extension for CKAN
depositar-ckanext-wikidatakeyword,depositar,ckanext-wikidatakeyword,master,2,Wikidata-powered keyword field for CKAN
etri-odp-ckanext-jena,etri-odp,ckanext-jena,master,2,Semantic data management extension with Apache Jena for CKAN
berlinonline-ckanext-berlin,berlinonline,ckanext-berlin,master,2,CKAN extension for the datenregister.berlin.de portal
okfn-ckanext-stats,okfn,ckanext-stats,master,2,
okfn-ckanext-social,okfn,ckanext-social,master,2,
camptocamp-ckanext-theme,camptocamp,ckanext-theme,geo2france,2,CKAN theme for geOrchestra SDIs
berlinonline-ckanext-fisbroker,berlinonline,ckanext-fisbroker,master,2,CKAN Plugin to harvest Berlin's FIS-Broker geographic information system into the datenregister.berlin.de schema.
datopian-ckanext-montrose,datopian,ckanext-montrose,master,2,
okfn-ckanext-dgutheme,okfn,ckanext-dgutheme,master,2,
fraunhoferfokus-ckanext-berlin,fraunhoferfokus,ckanext-berlin,master,2,
berlinonline-ckanext-validationapi,berlinonline,ckanext-validationapi,master,2,A public API for CKAN's validator functions
AURIN-ckanext-aurintheme,AURIN,ckanext-aurintheme,master,2,AURIN theme
thenets-ckanext-dadosabertos,thenets,ckanext-dadosabertos,master,2,Plugin / Tema do Portal de Dados Abertos do Governo Federal - Brasil
reedv-ckanext-publicrestrictiondatasets,reedv,ckanext-publicrestrictiondatasets,main,2,
datopian-ckanext-perth,datopian,ckanext-perth,master,2,Theming extension for Perth city
datopian-ckanext-nokia,datopian,ckanext-nokia,master,2,
ilrt-ckanext-oaipmh,ilrt,ckanext-oaipmh,master,2,OAI PMH extension to CKAN
okfn-ckanext-iceland,okfn,ckanext-iceland,master,2,Icelandic theme for CKAN
boykoc-ckanext-msal,boykoc,ckanext-msal,master,2,
kata-csc-ckanext-rems,kata-csc,ckanext-rems,master,2,REMS extension for CKAN
NextGeoss-ckanext-nextgeoss,NextGeoss,ckanext-nextgeoss,master,2,Theme for NextGEOSS data hub
datopian-ckanext-opnv,datopian,ckanext-opnv,master,2,Extension for German public transport companies' portal.
rossjones-ckanext-statsd,rossjones,ckanext-statsd,master,2,Simple statsd metrics for CKAN
okfn-ckanext-htsql,okfn,ckanext-htsql,master,2,An extension that enables htsql queries for the new datastore.
datopian-ckanext-aridhia,datopian,ckanext-aridhia,master,2,
wardi-ckanext-fileedit,wardi,ckanext-fileedit,master,2,Simple file editor for CKAN admin panel
abgov-ckanext-geomapviewer,abgov,ckanext-geomapviewer,master,2,Ckan Geo Map Viewer Extension
jimmccusker-ckanext-arrayexpress,jimmccusker,ckanext-arrayexpress,master,2,An ArrayExpress importer for CKAN.
cbgaindia-ckanext-budgetviz,cbgaindia,ckanext-budgetviz,master,2,CKAN Extension to preview visualization for datasets 
datopian-ckanext-vrr,datopian,ckanext-vrr,master,2,
shemogumbe-ckanext-dataviewanalytics,shemogumbe,ckanext-dataviewanalytics,master,2,extension for data set visualization statistics
EnviDat-ckanext-passwordless,EnviDat,ckanext-passwordless,master,2,Extension to allow paswordless login in CKAN
okfn-ckanext-moderatededits,okfn,ckanext-moderatededits,master,2,Moderated Edits extension for CKAN 1.4
DataShades-ckanext-githubrepopreview,DataShades,ckanext-githubrepopreview,master,2,A CKAN plugin for previewing GitHub repository resources.
opendatatrentino-ckanext-patstatweb,opendatatrentino,ckanext-patstatweb,master,2,Harvester script to populate CKAN from the server of the statistics department of the Provincia Autonoma di Trento
ciudadanointeligente-ckanext-forms,ciudadanointeligente,ckanext-forms,master,2,Manages dataset forms in ckan
datopian-ckanext-aberdeen,datopian,ckanext-aberdeen,master,2,Theming extension for Aberdeen city.
ciudadanointeligente-ckanext-forms,ciudadanointeligente,ckanext-forms,master,2,Manages dataset forms in ckan
okfn-ckanext-moderatededits,okfn,ckanext-moderatededits,master,2,Moderated Edits extension for CKAN 1.4
DataShades-ckanext-githubrepopreview,DataShades,ckanext-githubrepopreview,master,2,A CKAN plugin for previewing GitHub repository resources.
datopian-ckanext-aberdeen,datopian,ckanext-aberdeen,master,2,Theming extension for Aberdeen city.
Psykar-ckanext-ands,Psykar,ckanext-ands,master,2,
openspending-ckanext-budgets,openspending,ckanext-budgets,master,2,Budget Data Package support for CKAN
rossjones-ckanext-pubsub,rossjones,ckanext-pubsub,master,2,WIP: Instant notifications for datasets.
geosolutions-it-ckanext-mapstore,geosolutions-it,ckanext-mapstore,master,2,CKAN Extension for MapStore Preview and GeoStore Harvesting
datopian-ckanext-vag,datopian,ckanext-vag,master,2,
data-govt-nz-ckanext-dia,data-govt-nz,ckanext-dia,master,2,A simple CKAN extension to hold all overrides to CKAN required by the DIA (Department of Internal Affairs).
NextGeoss-ckanext-nextgeossharvest,NextGeoss,ckanext-nextgeossharvest,master,2,Harvesters for NextGEOSS
conwetlab-ckanext-datastore_restful,conwetlab,ckanext-datastore_restful,master,2,Extension that provides a fully Restful API to access the data contained in the DataStore. 
datopian-ckanext-asset-storage,datopian,ckanext-asset-storage,master,2,CKAN extension implementing IUploader interface for cloud storage of assets e.g. images. Intended for use with ckanext-blob-storage that provides direct to cloud storage of resource data.
DCOR-dev-ckanext-dc_view,DCOR-dev,ckanext-dc_view,master,2,Preview DC data in DCOR
DataShades-ckanext-create_typed_package,DataShades,ckanext-create_typed_package,master,2,
EnviDat-ckanext-package_converter,EnviDat,ckanext-package_converter,master,2,CKAN Extension for converting metadata
opendatazurich-ckanext-stadtzh-harvest,opendatazurich,ckanext-stadtzh-harvest,master,2,Harvester extension for the City of Zurich
datopian-ckanext-saasportal_quote,datopian,ckanext-saasportal_quote,master,2,
conwetlab-ckanext-fiware_header,conwetlab,ckanext-fiware_header,master,2,
CSIRO-enviro-informatics-ckanext-user_ext,CSIRO-enviro-informatics,ckanext-user_ext,master,2,
NaturalHistoryMuseum-ckanext-contact,NaturalHistoryMuseum,ckanext-contact,main,1,A CKAN extension for adding popup contact forms to pages.
etalab-ckanext-sentry,etalab,ckanext-sentry,master,1,Sentry support for CKAN
DataShades-ckanext-workflow,DataShades,ckanext-workflow,master,1,
telefonicaid-ckanext-ngsiview,telefonicaid,ckanext-ngsiview,master,1,ckanext-ngsiview
opintel-ckanext-mxtheme,opintel,ckanext-mxtheme,master,1,Template CKAN para datos.gob.mx
kata-csc-ckanext-sitemap,kata-csc,ckanext-sitemap,master,1,Sitemap search engine support for CKAN
jesusredondo-ckanext-federgob,jesusredondo,ckanext-federgob,master,1,"Extension to ease the federation process of CKAN catalogs with the global catalog of Spain, [Datos.gob](http://www.datos.gob.es/)."
aptivate-ckanext-userautoadd,aptivate,ckanext-userautoadd,master,1,CKAN extension to add new users to an existing organization
datagovuk-ckanext-certificates,datagovuk,ckanext-certificates,master,1,Retrieval and helpers for ODI Open Data certificates
abgov-ckanext-open_alberta,abgov,ckanext-open_alberta,master,1,Ckan extension developed for use on open.alberta.ca
opendatatrentino-ckanext-datitrentinoit,opendatatrentino,ckanext-datitrentinoit,master,1,Ckan customizations for OpenData Trentino
GSA-ckanext-googleanalyticsbasic,GSA,ckanext-googleanalyticsbasic,main,1,Basic ckan extension to add google analytics tracking code in page header
wardi-ckanext-geocodejob,wardi,ckanext-geocodejob,master,1,
ngds-ckanext-metadata-bku03232018,ngds,ckanext-metadata-bku03232018,master,1,
cityofsurrey-ckanext-surrey,cityofsurrey,ckanext-surrey,master,1,CKAN extension for city of surrey
CodeForAfrica-ckanext-socialite,CodeForAfrica,ckanext-socialite,develop,1,"[EXPERIMENTAL] A CKAN extension to allow login using Google, Facebook, Twitter or Github."
EUDAT-B2FIND-ckanext-timeline,EUDAT-B2FIND,ckanext-timeline,master,1,Timeline extension for CKAN
ViderumGlobal-ckanext-ed,ViderumGlobal,ckanext-ed,master,1,Codebase for Dept of Ed Open Data Project
maulikkamdar-ckanext-feedback,maulikkamdar,ckanext-feedback,master,1,This extension provides a simple feedback form for submitting data requests through the CKAN System.
XVTSolutions-ckanext-extend_search,XVTSolutions,ckanext-extend_search,master,1,Extends Ckan's search with additional options
ngds-ckanext-mapsearch-bku03232018,ngds,ckanext-mapsearch-bku03232018,master,1,
ozwillo-ckanext-ozwillo-theme,ozwillo,ckanext-ozwillo-theme,master,1,Ozwillo theme for the CKAN platform
